C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
2023-03-09 17:39:23,734 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,734 - STREAM b'pHYs' 41 9
2023-03-09 17:39:23,735 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:23,775 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,776 - STREAM b'IDAT' 41 18698
2023-03-09 17:39:23,793 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,794 - STREAM b'pHYs' 41 9
2023-03-09 17:39:23,794 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:24,244 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,244 - STREAM b'IDAT' 41 21308
2023-03-09 17:39:24,256 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,256 - STREAM b'pHYs' 41 9
2023-03-09 17:39:24,257 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:24,282 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,283 - STREAM b'IDAT' 41 23076
2023-03-09 17:39:24,293 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,294 - STREAM b'pHYs' 41 9
2023-03-09 17:39:24,295 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:24,319 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,320 - STREAM b'IDAT' 41 22125
2023-03-09 17:39:24,342 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,343 - STREAM b'pHYs' 41 9
2023-03-09 17:39:24,344 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:24,387 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,387 - STREAM b'IDAT' 41 18937
2023-03-09 17:39:24,405 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,406 - STREAM b'pHYs' 41 9
2023-03-09 17:39:24,406 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:24,884 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,886 - STREAM b'IDAT' 41 19810
2023-03-09 17:39:24,897 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,898 - STREAM b'pHYs' 41 9
2023-03-09 17:39:24,899 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:24,931 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,932 - STREAM b'IDAT' 41 18827
2023-03-09 17:39:24,944 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,945 - STREAM b'pHYs' 41 9
2023-03-09 17:39:24,945 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:24,974 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,976 - STREAM b'IDAT' 41 17863
2023-03-09 17:39:24,985 - STREAM b'IHDR' 16 13
2023-03-09 17:39:24,987 - STREAM b'pHYs' 41 9
2023-03-09 17:39:24,987 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:25,033 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,035 - STREAM b'IDAT' 41 17339
2023-03-09 17:39:25,047 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,048 - STREAM b'pHYs' 41 9
2023-03-09 17:39:25,050 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:25,556 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,557 - STREAM b'IDAT' 41 20843
2023-03-09 17:39:25,577 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,578 - STREAM b'pHYs' 41 9
2023-03-09 17:39:25,579 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:25,608 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,609 - STREAM b'IDAT' 41 22007
2023-03-09 17:39:25,622 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,623 - STREAM b'pHYs' 41 9
2023-03-09 17:39:25,623 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:25,653 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,653 - STREAM b'IDAT' 41 20856
2023-03-09 17:39:25,666 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,667 - STREAM b'pHYs' 41 9
2023-03-09 17:39:25,667 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:25,698 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,699 - STREAM b'IDAT' 41 16921
2023-03-09 17:39:25,710 - STREAM b'IHDR' 16 13
2023-03-09 17:39:25,710 - STREAM b'pHYs' 41 9
2023-03-09 17:39:25,711 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:26,156 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,156 - STREAM b'IDAT' 41 17213
2023-03-09 17:39:26,169 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,170 - STREAM b'pHYs' 41 9
2023-03-09 17:39:26,170 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:26,196 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,197 - STREAM b'IDAT' 41 19653
2023-03-09 17:39:26,209 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,209 - STREAM b'pHYs' 41 9
2023-03-09 17:39:26,210 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:26,270 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,271 - STREAM b'IDAT' 41 22178
2023-03-09 17:39:26,289 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,290 - STREAM b'pHYs' 41 9
2023-03-09 17:39:26,291 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:26,321 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,322 - STREAM b'IDAT' 41 18838
2023-03-09 17:39:26,334 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,335 - STREAM b'pHYs' 41 9
2023-03-09 17:39:26,335 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:26,846 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,847 - STREAM b'IDAT' 41 21559
2023-03-09 17:39:26,861 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,862 - STREAM b'pHYs' 41 9
2023-03-09 17:39:26,862 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:26,888 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,889 - STREAM b'IDAT' 41 22275
2023-03-09 17:39:26,899 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,900 - STREAM b'pHYs' 41 9
2023-03-09 17:39:26,900 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:26,926 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,926 - STREAM b'IDAT' 41 19827
2023-03-09 17:39:26,937 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,938 - STREAM b'pHYs' 41 9
2023-03-09 17:39:26,938 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:26,967 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,967 - STREAM b'IDAT' 41 22436
2023-03-09 17:39:26,979 - STREAM b'IHDR' 16 13
2023-03-09 17:39:26,980 - STREAM b'pHYs' 41 9
2023-03-09 17:39:26,980 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:27,444 - STREAM b'IHDR' 16 13
2023-03-09 17:39:27,446 - STREAM b'IDAT' 41 18953
2023-03-09 17:39:27,459 - STREAM b'IHDR' 16 13
2023-03-09 17:39:27,459 - STREAM b'pHYs' 41 9
2023-03-09 17:39:27,459 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:27,488 - STREAM b'IHDR' 16 13
2023-03-09 17:39:27,489 - STREAM b'IDAT' 41 20736
2023-03-09 17:39:27,501 - STREAM b'IHDR' 16 13
2023-03-09 17:39:27,503 - STREAM b'pHYs' 41 9
2023-03-09 17:39:27,503 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:27,548 - STREAM b'IHDR' 16 13
2023-03-09 17:39:27,549 - STREAM b'IDAT' 41 19342
2023-03-09 17:39:27,575 - STREAM b'IHDR' 16 13
2023-03-09 17:39:27,576 - STREAM b'pHYs' 41 9
2023-03-09 17:39:27,577 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:27,611 - STREAM b'IHDR' 16 13
2023-03-09 17:39:27,612 - STREAM b'IDAT' 41 23547
2023-03-09 17:39:27,632 - STREAM b'IHDR' 16 13
2023-03-09 17:39:27,633 - STREAM b'pHYs' 41 9
2023-03-09 17:39:27,634 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:28,087 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,088 - STREAM b'IDAT' 41 19335
2023-03-09 17:39:28,099 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,100 - STREAM b'pHYs' 41 9
2023-03-09 17:39:28,101 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:28,146 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,147 - STREAM b'IDAT' 41 20932
2023-03-09 17:39:28,167 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,168 - STREAM b'pHYs' 41 9
2023-03-09 17:39:28,169 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:28,200 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,200 - STREAM b'IDAT' 41 21664
2023-03-09 17:39:28,214 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,215 - STREAM b'pHYs' 41 9
2023-03-09 17:39:28,215 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:28,242 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,243 - STREAM b'IDAT' 41 18269
2023-03-09 17:39:28,255 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,256 - STREAM b'pHYs' 41 9
2023-03-09 17:39:28,256 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:28,703 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,704 - STREAM b'IDAT' 41 18223
2023-03-09 17:39:28,717 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,718 - STREAM b'pHYs' 41 9
2023-03-09 17:39:28,718 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:28,748 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,749 - STREAM b'IDAT' 41 15966
2023-03-09 17:39:28,762 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,762 - STREAM b'pHYs' 41 9
2023-03-09 17:39:28,763 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:28,794 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,795 - STREAM b'IDAT' 41 22024
2023-03-09 17:39:28,814 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,815 - STREAM b'pHYs' 41 9
2023-03-09 17:39:28,815 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:28,845 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,846 - STREAM b'IDAT' 41 22103
2023-03-09 17:39:28,858 - STREAM b'IHDR' 16 13
2023-03-09 17:39:28,859 - STREAM b'pHYs' 41 9
2023-03-09 17:39:28,860 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:29,296 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,297 - STREAM b'IDAT' 41 21069
2023-03-09 17:39:29,310 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,310 - STREAM b'pHYs' 41 9
2023-03-09 17:39:29,311 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:29,337 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,337 - STREAM b'IDAT' 41 17553
2023-03-09 17:39:29,349 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,349 - STREAM b'pHYs' 41 9
2023-03-09 17:39:29,350 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:29,378 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,379 - STREAM b'IDAT' 41 16902
2023-03-09 17:39:29,391 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,391 - STREAM b'pHYs' 41 9
2023-03-09 17:39:29,392 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:29,417 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,418 - STREAM b'IDAT' 41 19533
2023-03-09 17:39:29,430 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,431 - STREAM b'pHYs' 41 9
2023-03-09 17:39:29,431 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:29,922 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,923 - STREAM b'IDAT' 41 19445
2023-03-09 17:39:29,935 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,936 - STREAM b'pHYs' 41 9
2023-03-09 17:39:29,937 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:29,990 - STREAM b'IHDR' 16 13
2023-03-09 17:39:29,990 - STREAM b'IDAT' 41 23257
2023-03-09 17:39:30,003 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,004 - STREAM b'pHYs' 41 9
2023-03-09 17:39:30,005 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:30,035 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,036 - STREAM b'IDAT' 41 18626
2023-03-09 17:39:30,050 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,051 - STREAM b'pHYs' 41 9
2023-03-09 17:39:30,052 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:30,085 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,086 - STREAM b'IDAT' 41 17233
2023-03-09 17:39:30,103 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,104 - STREAM b'pHYs' 41 9
2023-03-09 17:39:30,104 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:30,599 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,600 - STREAM b'IDAT' 41 18092
2023-03-09 17:39:30,620 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,620 - STREAM b'pHYs' 41 9
2023-03-09 17:39:30,621 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:30,646 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,647 - STREAM b'IDAT' 41 23002
2023-03-09 17:39:30,660 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,660 - STREAM b'pHYs' 41 9
2023-03-09 17:39:30,661 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:30,689 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,690 - STREAM b'IDAT' 41 21761
2023-03-09 17:39:30,702 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,703 - STREAM b'pHYs' 41 9
2023-03-09 17:39:30,703 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:30,739 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,740 - STREAM b'IDAT' 41 20742
2023-03-09 17:39:30,762 - STREAM b'IHDR' 16 13
2023-03-09 17:39:30,763 - STREAM b'pHYs' 41 9
2023-03-09 17:39:30,763 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:31,255 - STREAM b'IHDR' 16 13
2023-03-09 17:39:31,255 - STREAM b'IDAT' 41 19676
2023-03-09 17:39:31,267 - STREAM b'IHDR' 16 13
2023-03-09 17:39:31,268 - STREAM b'pHYs' 41 9
2023-03-09 17:39:31,268 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:31,310 - STREAM b'IHDR' 16 13
2023-03-09 17:39:31,311 - STREAM b'IDAT' 41 17249
Traceback (most recent call last):
  File "main.py", line 130, in <module>
    main(args)
  File "main.py", line 126, in main
    train(train_loader, model, optimizer, criterion, args.print_freq, logger)
  File "main.py", line 32, in train
    for i, (img, label) in enumerate(train_loader):
  File "C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torch\utils\data\dataloader.py", line 681, in __next__
    data = self._next_data()
  File "C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torch\utils\data\dataloader.py", line 721, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torch\utils\data\_utils\fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torch\utils\data\_utils\fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "C:\Users\hjjh2\workspace\machine-learning-study\4.segmentation_practice\data\camseq_dataset.py", line 29, in __getitem__
    img = Image.open(img_path)
  File "C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\PIL\Image.py", line 3092, in open
    fp = builtins.open(filename, "rb")
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\hjjh2\\workspace\\machine-learning-study\\4.segmentation_practice\\data/camseq2007\\0016E5_07959_lab.png'
