C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
2023-03-09 17:38:28,100 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,101 - STREAM b'pHYs' 41 9
2023-03-09 17:38:28,101 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:28,133 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,133 - STREAM b'IDAT' 41 18220
2023-03-09 17:38:28,145 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,145 - STREAM b'pHYs' 41 9
2023-03-09 17:38:28,145 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:28,662 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,663 - STREAM b'IDAT' 41 19390
2023-03-09 17:38:28,685 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,686 - STREAM b'pHYs' 41 9
2023-03-09 17:38:28,686 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:28,722 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,722 - STREAM b'IDAT' 41 18269
2023-03-09 17:38:28,753 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,754 - STREAM b'pHYs' 41 9
2023-03-09 17:38:28,754 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:28,789 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,790 - STREAM b'IDAT' 41 18116
2023-03-09 17:38:28,811 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,812 - STREAM b'pHYs' 41 9
2023-03-09 17:38:28,812 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:28,846 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,846 - STREAM b'IDAT' 41 20004
2023-03-09 17:38:28,865 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,866 - STREAM b'pHYs' 41 9
2023-03-09 17:38:28,866 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:29,322 - STREAM b'IHDR' 16 13
2023-03-09 17:38:29,323 - STREAM b'IDAT' 41 17553
2023-03-09 17:38:29,343 - STREAM b'IHDR' 16 13
2023-03-09 17:38:29,345 - STREAM b'pHYs' 41 9
2023-03-09 17:38:29,345 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:29,383 - STREAM b'IHDR' 16 13
2023-03-09 17:38:29,383 - STREAM b'IDAT' 41 20078
2023-03-09 17:38:29,402 - STREAM b'IHDR' 16 13
2023-03-09 17:38:29,403 - STREAM b'pHYs' 41 9
2023-03-09 17:38:29,403 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:29,432 - STREAM b'IHDR' 16 13
2023-03-09 17:38:29,432 - STREAM b'IDAT' 41 18953
2023-03-09 17:38:29,445 - STREAM b'IHDR' 16 13
2023-03-09 17:38:29,446 - STREAM b'pHYs' 41 9
2023-03-09 17:38:29,446 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:29,483 - STREAM b'IHDR' 16 13
2023-03-09 17:38:29,483 - STREAM b'IDAT' 41 16864
2023-03-09 17:38:29,505 - STREAM b'IHDR' 16 13
2023-03-09 17:38:29,506 - STREAM b'pHYs' 41 9
2023-03-09 17:38:29,506 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:29,979 - STREAM b'IHDR' 16 13
2023-03-09 17:38:29,980 - STREAM b'IDAT' 41 18626
2023-03-09 17:38:29,999 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,000 - STREAM b'pHYs' 41 9
2023-03-09 17:38:30,001 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:30,036 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,037 - STREAM b'IDAT' 41 17339
2023-03-09 17:38:30,060 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,060 - STREAM b'pHYs' 41 9
2023-03-09 17:38:30,061 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:30,091 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,091 - STREAM b'IDAT' 41 18937
2023-03-09 17:38:30,105 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,105 - STREAM b'pHYs' 41 9
2023-03-09 17:38:30,106 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:30,135 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,136 - STREAM b'IDAT' 41 23257
2023-03-09 17:38:30,157 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,158 - STREAM b'pHYs' 41 9
2023-03-09 17:38:30,158 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:30,626 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,627 - STREAM b'IDAT' 41 17863
2023-03-09 17:38:30,649 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,651 - STREAM b'pHYs' 41 9
2023-03-09 17:38:30,651 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:30,683 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,685 - STREAM b'IDAT' 41 18223
2023-03-09 17:38:30,701 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,702 - STREAM b'pHYs' 41 9
2023-03-09 17:38:30,703 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:30,736 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,736 - STREAM b'IDAT' 41 19445
2023-03-09 17:38:30,753 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,754 - STREAM b'pHYs' 41 9
2023-03-09 17:38:30,755 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:30,784 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,785 - STREAM b'IDAT' 41 17641
2023-03-09 17:38:30,796 - STREAM b'IHDR' 16 13
2023-03-09 17:38:30,797 - STREAM b'pHYs' 41 9
2023-03-09 17:38:30,797 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:31,284 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,285 - STREAM b'IDAT' 41 21069
2023-03-09 17:38:31,303 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,303 - STREAM b'pHYs' 41 9
2023-03-09 17:38:31,304 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:31,336 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,337 - STREAM b'IDAT' 41 20423
2023-03-09 17:38:31,353 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,354 - STREAM b'pHYs' 41 9
2023-03-09 17:38:31,354 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:31,386 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,386 - STREAM b'IDAT' 41 23002
2023-03-09 17:38:31,406 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,407 - STREAM b'pHYs' 41 9
2023-03-09 17:38:31,407 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:31,441 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,442 - STREAM b'IDAT' 41 21388
2023-03-09 17:38:31,463 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,464 - STREAM b'pHYs' 41 9
2023-03-09 17:38:31,464 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:31,940 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,941 - STREAM b'IDAT' 41 20210
2023-03-09 17:38:31,965 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,966 - STREAM b'pHYs' 41 9
2023-03-09 17:38:31,966 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:31,998 - STREAM b'IHDR' 16 13
2023-03-09 17:38:31,998 - STREAM b'IDAT' 41 20470
2023-03-09 17:38:32,019 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,019 - STREAM b'pHYs' 41 9
2023-03-09 17:38:32,020 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:32,054 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,055 - STREAM b'IDAT' 41 23547
2023-03-09 17:38:32,077 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,078 - STREAM b'pHYs' 41 9
2023-03-09 17:38:32,078 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:32,107 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,107 - STREAM b'IDAT' 41 19845
2023-03-09 17:38:32,119 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,121 - STREAM b'pHYs' 41 9
2023-03-09 17:38:32,121 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:32,584 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,585 - STREAM b'IDAT' 41 21247
2023-03-09 17:38:32,598 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,599 - STREAM b'pHYs' 41 9
2023-03-09 17:38:32,599 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:32,634 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,634 - STREAM b'IDAT' 41 19536
2023-03-09 17:38:32,653 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,654 - STREAM b'pHYs' 41 9
2023-03-09 17:38:32,654 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:32,686 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,687 - STREAM b'IDAT' 41 19827
2023-03-09 17:38:32,704 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,705 - STREAM b'pHYs' 41 9
2023-03-09 17:38:32,705 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:32,740 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,741 - STREAM b'IDAT' 41 22007
2023-03-09 17:38:32,758 - STREAM b'IHDR' 16 13
2023-03-09 17:38:32,758 - STREAM b'pHYs' 41 9
2023-03-09 17:38:32,759 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:33,217 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,218 - STREAM b'IDAT' 41 18955
2023-03-09 17:38:33,233 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,234 - STREAM b'pHYs' 41 9
2023-03-09 17:38:33,234 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:33,267 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,268 - STREAM b'IDAT' 41 23436
2023-03-09 17:38:33,287 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,287 - STREAM b'pHYs' 41 9
2023-03-09 17:38:33,288 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:33,319 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,320 - STREAM b'IDAT' 41 21577
2023-03-09 17:38:33,336 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,336 - STREAM b'pHYs' 41 9
2023-03-09 17:38:33,337 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:33,368 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,369 - STREAM b'IDAT' 41 16921
2023-03-09 17:38:33,387 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,387 - STREAM b'pHYs' 41 9
2023-03-09 17:38:33,388 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:33,855 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,856 - STREAM b'IDAT' 41 18284
2023-03-09 17:38:33,873 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,874 - STREAM b'pHYs' 41 9
2023-03-09 17:38:33,874 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:33,912 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,913 - STREAM b'IDAT' 41 21642
2023-03-09 17:38:33,933 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,934 - STREAM b'pHYs' 41 9
2023-03-09 17:38:33,934 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:33,969 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,970 - STREAM b'IDAT' 41 22275
2023-03-09 17:38:33,988 - STREAM b'IHDR' 16 13
2023-03-09 17:38:33,990 - STREAM b'pHYs' 41 9
2023-03-09 17:38:33,990 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:34,017 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,018 - STREAM b'IDAT' 41 19984
2023-03-09 17:38:34,029 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,030 - STREAM b'pHYs' 41 9
2023-03-09 17:38:34,030 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:34,481 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,481 - STREAM b'IDAT' 41 21559
2023-03-09 17:38:34,500 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,501 - STREAM b'pHYs' 41 9
2023-03-09 17:38:34,501 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:34,533 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,533 - STREAM b'IDAT' 41 15966
2023-03-09 17:38:34,550 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,551 - STREAM b'pHYs' 41 9
2023-03-09 17:38:34,551 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:34,581 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,581 - STREAM b'IDAT' 41 21761
2023-03-09 17:38:34,598 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,599 - STREAM b'pHYs' 41 9
2023-03-09 17:38:34,599 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:34,631 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,632 - STREAM b'IDAT' 41 23076
2023-03-09 17:38:34,649 - STREAM b'IHDR' 16 13
2023-03-09 17:38:34,650 - STREAM b'pHYs' 41 9
2023-03-09 17:38:34,650 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:35,112 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,112 - STREAM b'IDAT' 41 16902
2023-03-09 17:38:35,131 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,132 - STREAM b'pHYs' 41 9
2023-03-09 17:38:35,133 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:35,160 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,161 - STREAM b'IDAT' 41 19810
2023-03-09 17:38:35,174 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,175 - STREAM b'pHYs' 41 9
2023-03-09 17:38:35,175 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:35,207 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,208 - STREAM b'IDAT' 41 22702
2023-03-09 17:38:35,225 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,226 - STREAM b'pHYs' 41 9
2023-03-09 17:38:35,226 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:35,267 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,267 - STREAM b'IDAT' 41 17755
2023-03-09 17:38:35,283 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,284 - STREAM b'pHYs' 41 9
2023-03-09 17:38:35,284 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:35,748 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,749 - STREAM b'IDAT' 41 21308
2023-03-09 17:38:35,762 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,763 - STREAM b'pHYs' 41 9
2023-03-09 17:38:35,763 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:35,795 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,796 - STREAM b'IDAT' 41 21664
2023-03-09 17:38:35,815 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,816 - STREAM b'pHYs' 41 9
2023-03-09 17:38:35,816 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:35,848 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,849 - STREAM b'IDAT' 41 22709
2023-03-09 17:38:35,866 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,867 - STREAM b'pHYs' 41 9
2023-03-09 17:38:35,868 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:35,893 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,894 - STREAM b'IDAT' 41 20736
2023-03-09 17:38:35,905 - STREAM b'IHDR' 16 13
2023-03-09 17:38:35,906 - STREAM b'pHYs' 41 9
2023-03-09 17:38:35,906 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:36,436 - STREAM b'IHDR' 16 13
2023-03-09 17:38:36,437 - STREAM b'IDAT' 41 18312
2023-03-09 17:38:36,457 - STREAM b'IHDR' 16 13
2023-03-09 17:38:36,458 - STREAM b'pHYs' 41 9
2023-03-09 17:38:36,458 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:36,497 - STREAM b'IHDR' 16 13
2023-03-09 17:38:36,497 - STREAM b'IDAT' 41 18751
2023-03-09 17:38:36,529 - STREAM b'IHDR' 16 13
2023-03-09 17:38:36,530 - STREAM b'pHYs' 41 9
2023-03-09 17:38:36,530 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:36,564 - STREAM b'IHDR' 16 13
2023-03-09 17:38:36,565 - STREAM b'IDAT' 41 19071
2023-03-09 17:38:36,599 - STREAM b'IHDR' 16 13
2023-03-09 17:38:36,600 - STREAM b'pHYs' 41 9
2023-03-09 17:38:36,600 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:36,634 - STREAM b'IHDR' 16 13
2023-03-09 17:38:36,635 - STREAM b'IDAT' 41 18838
2023-03-09 17:38:36,664 - STREAM b'IHDR' 16 13
2023-03-09 17:38:36,664 - STREAM b'pHYs' 41 9
2023-03-09 17:38:36,665 - STREAM b'IDAT' 62 8192
Traceback (most recent call last):
  File "main.py", line 130, in <module>
    main(args)
  File "main.py", line 126, in main
    train(train_loader, model, optimizer, criterion, args.print_freq, logger)
  File "main.py", line 36, in train
    pred = model(img) #B, C, H/4, W/4
  File "C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torch\nn\modules\module.py", line 1130, in _call_impl
    return forward_call(*input, **kwargs)
  File "C:\Users\hjjh2\workspace\machine-learning-study\4.segmentation_practice\models\seg_model.py", line 78, in forward
    logit = self.pred(feat_4) #1/4 pred
  File "C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torch\nn\modules\module.py", line 1130, in _call_impl
    return forward_call(*input, **kwargs)
  File "C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torch\nn\modules\conv.py", line 457, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File "C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torch\nn\modules\conv.py", line 453, in _conv_forward
    return F.conv2d(input, weight, bias, self.stride,
KeyboardInterrupt
